Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
    ATTR_ARGT       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_BASE       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_BASES      reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_BINF       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_BPOS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CHAIN      reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CHAN       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CLAS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CLNP       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CLS        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CNST       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_COND       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CRNT       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CSTS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_CTOR       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_DCLS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_DECL       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_DOMN       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_ELSE       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_ELTS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_EXPR       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_FLDS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_FN         reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_FNCS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_HDLR       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_HIGH       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_IDX        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_INIT       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_INST       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_LABL       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_LANG       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_LINE       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_LOW        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_MAX        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_MBR        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_MIN        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_MNGL       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_NAME       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_NMSP       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_NOTE       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_NST        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_ORIG       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_PARM       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_PRMS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_PTD        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_PURP       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_REFD       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_RETN       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_RSLT       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_SCPE       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_SIZE       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_SPCS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_STS        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_THEN       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_UNQL       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_VAL        reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_VALU       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_VARS       reduce using rule 21 (op_type -> OPERATOR_LE .)
    ATTR_VFLD       reduce using rule 21 (op_type -> OPERATOR_LE .)
    MEMBER          reduce using rule 21 (op_type -> OPERATOR_LE .)
    SPEC_VALU       reduce using rule 21 (op_type -> OPERATOR_LE .)
    SPEC            reduce using rule 21 (op_type -> OPERATOR_LE .)
    TYPE_ATTR       reduce using rule 21 (op_type -> OPERATOR_LE .)
    $end            reduce using rule 21 (op_type -> OPERATOR_LE .)


state 386

    (46) op_type -> OPERATOR_SUBS .

    STRG            reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ADDR_ATTR       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_QUAL       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_SIGN       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_SRCP       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_TAG        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_USED       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_ALGN       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_BODY       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_LINK       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    OP0_ATTR        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    OP1_ATTR        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_PREC       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    SPEC_ATTR       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_En         reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_OP         reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_ACCS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_ARGS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_ARGT       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_BASE       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_BASES      reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_BINF       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_BPOS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CHAIN      reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CHAN       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CLAS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CLNP       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CLS        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CNST       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_COND       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CRNT       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CSTS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_CTOR       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_DCLS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_DECL       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_DOMN       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_ELSE       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_ELTS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_EXPR       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_FLDS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_FN         reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_FNCS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_HDLR       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_HIGH       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_IDX        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_INIT       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_INST       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_LABL       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_LANG       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_LINE       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_LOW        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_MAX        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_MBR        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_MIN        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_MNGL       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_NAME       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_NMSP       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_NOTE       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_NST        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_ORIG       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_PARM       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_PRMS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_PTD        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_PURP       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_REFD       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_RETN       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_RSLT       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_SCPE       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_SIZE       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_SPCS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_STS        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_THEN       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_UNQL       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_VAL        reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_VALU       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_VARS       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    ATTR_VFLD       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    MEMBER          reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    SPEC_VALU       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    SPEC            reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    TYPE_ATTR       reduce using rule 46 (op_type -> OPERATOR_SUBS .)
    $end            reduce using rule 46 (op_type -> OPERATOR_SUBS .)


state 387

    (48) op_type -> OPERATOR_VECNEW .

    STRG            reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ADDR_ATTR       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_QUAL       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_SIGN       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_SRCP       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_TAG        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_USED       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_ALGN       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_BODY       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_LINK       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    OP0_ATTR        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    OP1_ATTR        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_PREC       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    SPEC_ATTR       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_En         reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_OP         reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_ACCS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_ARGS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_ARGT       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_BASE       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_BASES      reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_BINF       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_BPOS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CHAIN      reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CHAN       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CLAS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CLNP       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CLS        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CNST       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_COND       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CRNT       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CSTS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_CTOR       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_DCLS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_DECL       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_DOMN       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_ELSE       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_ELTS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_EXPR       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_FLDS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_FN         reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_FNCS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_HDLR       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_HIGH       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_IDX        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_INIT       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_INST       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_LABL       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_LANG       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_LINE       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_LOW        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_MAX        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_MBR        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_MIN        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_MNGL       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_NAME       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_NMSP       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_NOTE       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_NST        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_ORIG       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_PARM       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_PRMS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_PTD        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_PURP       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_REFD       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_RETN       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_RSLT       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_SCPE       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_SIZE       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_SPCS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_STS        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_THEN       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_UNQL       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_VAL        reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_VALU       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_VARS       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    ATTR_VFLD       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    MEMBER          reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    SPEC_VALU       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    SPEC            reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    TYPE_ATTR       reduce using rule 48 (op_type -> OPERATOR_VECNEW .)
    $end            reduce using rule 48 (op_type -> OPERATOR_VECNEW .)


state 388

    (17) op_type -> OPERATOR_DIVASSIGN .

    STRG            reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ADDR_ATTR       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_QUAL       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_SIGN       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_SRCP       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_TAG        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_USED       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_ALGN       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_BODY       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_LINK       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    OP0_ATTR        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    OP1_ATTR        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_PREC       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    SPEC_ATTR       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_En         reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_OP         reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_ACCS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_ARGS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_ARGT       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_BASE       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_BASES      reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_BINF       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_BPOS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CHAIN      reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CHAN       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CLAS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CLNP       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CLS        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CNST       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_COND       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CRNT       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CSTS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_CTOR       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_DCLS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_DECL       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_DOMN       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_ELSE       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_ELTS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_EXPR       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_FLDS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_FN         reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_FNCS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_HDLR       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_HIGH       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_IDX        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_INIT       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_INST       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_LABL       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_LANG       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_LINE       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_LOW        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_MAX        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_MBR        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_MIN        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_MNGL       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_NAME       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_NMSP       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_NOTE       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_NST        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_ORIG       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_PARM       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_PRMS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_PTD        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_PURP       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_REFD       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_RETN       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_RSLT       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_SCPE       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_SIZE       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_SPCS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_STS        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_THEN       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_UNQL       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_VAL        reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_VALU       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_VARS       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    ATTR_VFLD       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    MEMBER          reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    SPEC_VALU       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    SPEC            reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    TYPE_ATTR       reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)
    $end            reduce using rule 17 (op_type -> OPERATOR_DIVASSIGN .)


state 389

    (7) op_type -> OPERATOR_ADD .

    STRG            reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ADDR_ATTR       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_QUAL       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_SIGN       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_SRCP       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_TAG        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_USED       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_ALGN       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_BODY       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_LINK       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    OP0_ATTR        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    OP1_ATTR        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_PREC       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    SPEC_ATTR       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_En         reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_OP         reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_ACCS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_ARGS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_ARGT       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_BASE       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_BASES      reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_BINF       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_BPOS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CHAIN      reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CHAN       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CLAS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CLNP       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CLS        reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CNST       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_COND       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CRNT       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CSTS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_CTOR       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_DCLS       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_DECL       reduce using rule 7 (op_type -> OPERATOR_ADD .)
    ATTR_DOMN       reduce using rule 7 (op_type -> OPERATOR_ADD .)
